year,Relayed By,Unnamed: 0,Height,Tx Count,Reward (BTC),Size (KB),Fees (BTC),Average Tx Fees (BTC),Volume (BTC)
2011,BTC Guild,55193.90516332982,156195.04952581666,34.99157007376186,50.034242301485776,17.33344573234984,0.03424230148577449,0.001166128893572181,13098.695628433416
2011,BitMinter,55168.2,156097.8909090909,10.654545454545454,50.00199650309091,4.057272727272728,0.0019965030909090908,0.0001618192727272727,381.8867912307272
2011,Eligius,45315.59322033898,146172.48940677967,12.100635593220339,50.13549536745762,7.9635805084745765,0.13549536745762714,0.019000702309322035,893.3026281803707
2011,NMCbit,57820.230769230766,156740.61538461538,45.15384615384615,50.02352927846154,19.766153846153845,0.023529278461538464,0.0005747384615384615,38914.67789916462
2011,OzCoin,55319.0,159913.0,39.666666666666664,50.016049736666666,16.94,0.016049736666666668,0.00023373666666666668,1702.41722825
2011,Yourbtc.net,56549.85211267605,157330.38732394367,42.774647887323944,51.257229843521124,20.73457746478873,1.2572298435211267,0.04003891816901408,13584.38863875831
2011,simplecoin.us,56333.0,158899.0,33.8,50.049635286,23.060000000000002,0.049635286,0.001056234,2335.581146622
2011,unknown,28955.033452515916,129522.32018836662,32.24803348739862,50.04790749542601,13.498954390860732,0.04790749542600506,0.0015451653367053282,4869.218723389204
2012,BTC Guild,87541.71611880047,188135.3784602076,167.558246828143,47.78157501583045,75.06557814302191,0.13523706888696654,0.000865776175028835,22643.371190253096
2012,BTCServ,61280.11111111111,164250.66666666666,60.666666666666664,50.0,30.36888888888889,0.0,0.0,3769.5169912733336
2012,BitMinter,97702.21849593495,198246.21036585365,146.52134146341464,46.40888100826727,65.89877540650406,0.10552734973069106,0.0006313865599593496,11663.83535791966
2012,CoinLab,105179.24468085106,206061.54964539007,123.19503546099291,44.41367593457447,55.90581560283688,0.08743479982269503,0.0007079330141843971,17183.217592735924
2012,EclipseMC,110573.04646017699,211449.40265486727,452.716814159292,31.12309670670354,244.79026548672564,0.31557458280973455,0.0007246045796460176,16921.729434544734
